迭代次数,距离组件,时间组件,负载组件,生存概率组件
101,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
102,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
103,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
104,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
105,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
106,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
107,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
108,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
109,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
110,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
111,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
112,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
113,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
114,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
115,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
116,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
117,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
118,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
119,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
120,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
121,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
122,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
123,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
124,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
125,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
126,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
127,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
128,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
129,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
130,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
131,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
132,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
133,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
134,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
135,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
136,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
137,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
138,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
139,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
140,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
141,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
142,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
143,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
144,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
145,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
146,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
147,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
148,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
149,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
150,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
151,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
152,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
153,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
154,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
155,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
156,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
157,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
158,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
159,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
160,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
161,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
162,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
163,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
164,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
165,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
166,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
167,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
168,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
169,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
170,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
171,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
172,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
173,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
174,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
175,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
176,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
177,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
178,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
179,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
180,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
181,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
182,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
183,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
184,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
185,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
186,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
187,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
188,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
189,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
190,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
191,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
192,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
193,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
194,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
195,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
196,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
197,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
198,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
199,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
200,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
201,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
202,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
203,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
204,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
205,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
206,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
207,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
208,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
209,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
210,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
211,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
212,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
213,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
214,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
215,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
216,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
217,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
218,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
219,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
220,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
221,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
222,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
223,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
224,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
225,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
226,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
227,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
228,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
229,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
230,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
231,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
232,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
233,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
234,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
235,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
236,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
237,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
238,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
239,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
240,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
241,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
242,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
243,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
244,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
245,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
246,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
247,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
248,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
249,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
250,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
251,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
252,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
253,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
254,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
255,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
256,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
257,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
258,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
259,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
260,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
261,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
262,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
263,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
264,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
265,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
266,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
267,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
268,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
269,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
270,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
271,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
272,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
273,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
274,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
275,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
276,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
277,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
278,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
279,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
280,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
281,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
282,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
283,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
284,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
285,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
286,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
287,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
288,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
289,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
290,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
291,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
292,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
293,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
294,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
295,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
296,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
297,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
298,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
299,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
300,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
301,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
302,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
303,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
304,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
305,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
306,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
307,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
308,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
309,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
310,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
311,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
312,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
313,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
314,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
315,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
316,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
317,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
318,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
319,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
320,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
321,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
322,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
323,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
324,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
325,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
326,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
327,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
328,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
329,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
330,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
331,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
332,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
333,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
334,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
335,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
336,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
337,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
338,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
339,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
340,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
341,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
342,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
343,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
344,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
345,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
346,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
347,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
348,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
349,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
350,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
351,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
352,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
353,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
354,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
355,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
356,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
357,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
358,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
359,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
360,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
361,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
362,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
363,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
364,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
365,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
366,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
367,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
368,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
369,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
370,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
371,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
372,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
373,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
374,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
375,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
376,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
377,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
378,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
379,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
380,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
381,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
382,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
383,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
384,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
385,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
386,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
387,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
388,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
389,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
390,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
391,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
392,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
393,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
394,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
395,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
396,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
397,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
398,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
399,0.49095875986595,0.6796475388067664,0.016666666666666666,0.7389127016210286
